Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    FUNCTIONAL_COMPLEXES
    import

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_pacote lista_declaracoes_opt
Rule 2     lista_declaracoes_opt -> lista_declaracoes
Rule 3     lista_declaracoes_opt -> empty
Rule 4     lista_declaracoes -> declaracao lista_declaracoes
Rule 5     lista_declaracoes -> declaracao
Rule 6     declaracao -> declaracao_classe
Rule 7     declaracao -> declaracao_tipo_dado
Rule 8     declaracao -> declaracao_enum
Rule 9     declaracao -> declaracao_genset
Rule 10    declaracao -> declaracao_relacao_externa
Rule 11    declaracao_pacote -> package CLASS_ID
Rule 12    declaracao_classe -> estereotipo_classe CLASS_ID { corpo_classe }
Rule 13    declaracao_classe -> estereotipo_classe CLASS_ID specializes lista_ids
Rule 14    declaracao_classe -> estereotipo_classe CLASS_ID
Rule 15    lista_ids -> CLASS_ID , lista_ids
Rule 16    lista_ids -> CLASS_ID
Rule 17    corpo_classe -> lista_membros_classe
Rule 18    corpo_classe -> empty
Rule 19    lista_membros_classe -> membro_classe lista_membros_classe
Rule 20    lista_membros_classe -> membro_classe
Rule 21    membro_classe -> declaracao_atributo
Rule 22    membro_classe -> declaracao_relacao_interna
Rule 23    declaracao_atributo -> RELATION_ID : tipo meta_atributos_opt
Rule 24    tipo -> dado_nativo
Rule 25    tipo -> NEW_TYPE
Rule 26    tipo -> CLASS_ID
Rule 27    meta_atributos_opt -> { lista_meta_atributos }
Rule 28    meta_atributos_opt -> empty
Rule 29    lista_meta_atributos -> const
Rule 30    lista_meta_atributos -> ordered
Rule 31    lista_meta_atributos -> derived
Rule 32    lista_meta_atributos -> subsets
Rule 33    lista_meta_atributos -> redefines
Rule 34    declaracao_tipo_dado -> datatype CLASS_ID { corpo_classe }
Rule 35    declaracao_enum -> enum CLASS_ID { lista_instancias_enum }
Rule 36    lista_instancias_enum -> CLASS_ID , lista_instancias_enum
Rule 37    lista_instancias_enum -> CLASS_ID
Rule 38    declaracao_genset -> genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
Rule 39    declaracao_genset -> genset_modifiers_opt genset CLASS_ID { genset_corpo }
Rule 40    genset_modifiers_opt -> disjoint complete
Rule 41    genset_modifiers_opt -> disjoint
Rule 42    genset_modifiers_opt -> complete
Rule 43    genset_modifiers_opt -> empty
Rule 44    lista_classes_genset -> CLASS_ID , lista_classes_genset
Rule 45    lista_classes_genset -> CLASS_ID
Rule 46    genset_corpo -> general CLASS_ID specifics lista_classes_genset
Rule 47    declaracao_relacao_interna -> @ estereotipo_relacao CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 48    declaracao_relacao_interna -> @ estereotipo_relacao link_nomeado CARDINALITY CLASS_ID
Rule 49    declaracao_relacao_interna -> link_nomeado CARDINALITY CLASS_ID
Rule 50    link_nomeado -> ASSOCIATION RELATION_ID ASSOCIATION
Rule 51    link_nomeado -> COMPOSITION_L RELATION_ID ASSOCIATION
Rule 52    link_nomeado -> COMPOSITION_R RELATION_ID ASSOCIATION
Rule 53    link_nomeado -> COMPOSITION_LO RELATION_ID ASSOCIATION
Rule 54    link_nomeado -> COMPOSITION_RO RELATION_ID ASSOCIATION
Rule 55    declaracao_relacao_externa -> @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
Rule 56    simbolo_associacao -> ASSOCIATION
Rule 57    simbolo_associacao -> COMPOSITION_L
Rule 58    simbolo_associacao -> COMPOSITION_R
Rule 59    simbolo_associacao -> COMPOSITION_LO
Rule 60    simbolo_associacao -> COMPOSITION_RO
Rule 61    estereotipo_classe -> event
Rule 62    estereotipo_classe -> situation
Rule 63    estereotipo_classe -> process
Rule 64    estereotipo_classe -> category
Rule 65    estereotipo_classe -> mixin
Rule 66    estereotipo_classe -> phaseMixin
Rule 67    estereotipo_classe -> roleMixin
Rule 68    estereotipo_classe -> historicalRoleMixin
Rule 69    estereotipo_classe -> kind
Rule 70    estereotipo_classe -> collective
Rule 71    estereotipo_classe -> quantity
Rule 72    estereotipo_classe -> quality
Rule 73    estereotipo_classe -> mode
Rule 74    estereotipo_classe -> intrisicMode
Rule 75    estereotipo_classe -> extrinsicMode
Rule 76    estereotipo_classe -> subkind
Rule 77    estereotipo_classe -> phase
Rule 78    estereotipo_classe -> role
Rule 79    estereotipo_classe -> historicalRole
Rule 80    estereotipo_classe -> relator
Rule 81    estereotipo_relacao -> material
Rule 82    estereotipo_relacao -> derivation
Rule 83    estereotipo_relacao -> comparative
Rule 84    estereotipo_relacao -> mediation
Rule 85    estereotipo_relacao -> characterization
Rule 86    estereotipo_relacao -> externalDependence
Rule 87    estereotipo_relacao -> componentOf
Rule 88    estereotipo_relacao -> memberOf
Rule 89    estereotipo_relacao -> subCollectionOf
Rule 90    estereotipo_relacao -> subQualityOf
Rule 91    estereotipo_relacao -> instantiation
Rule 92    estereotipo_relacao -> termination
Rule 93    estereotipo_relacao -> participational
Rule 94    estereotipo_relacao -> participation
Rule 95    estereotipo_relacao -> historicalDependence
Rule 96    estereotipo_relacao -> creation
Rule 97    estereotipo_relacao -> manifestation
Rule 98    estereotipo_relacao -> bringsAbout
Rule 99    estereotipo_relacao -> triggers
Rule 100   estereotipo_relacao -> composition
Rule 101   estereotipo_relacao -> aggregation
Rule 102   estereotipo_relacao -> inherence
Rule 103   estereotipo_relacao -> value
Rule 104   estereotipo_relacao -> formal
Rule 105   estereotipo_relacao -> constitution
Rule 106   dado_nativo -> number
Rule 107   dado_nativo -> string
Rule 108   dado_nativo -> boolean
Rule 109   dado_nativo -> date
Rule 110   dado_nativo -> time
Rule 111   dado_nativo -> datetime
Rule 112   empty -> <empty>

Terminals, with rules where they appear

,                    : 15 36 44
:                    : 23
@                    : 47 48 55
ASSOCIATION          : 50 50 51 52 53 54 56
CARDINALITY          : 47 47 48 49 55 55
CLASS_ID             : 11 12 13 14 15 16 26 34 35 36 37 38 38 39 44 45 46 47 48 49 55 55
COMPOSITION_L        : 51 57
COMPOSITION_LO       : 53 59
COMPOSITION_R        : 52 58
COMPOSITION_RO       : 54 60
ERROR                : 
FUNCTIONAL_COMPLEXES : 
NEW_TYPE             : 25
RELATION_ID          : 23 50 51 52 53 54
aggregation          : 101
boolean              : 108
bringsAbout          : 98
category             : 64
characterization     : 85
collective           : 70
comparative          : 83
complete             : 40 42
componentOf          : 87
composition          : 100
const                : 29
constitution         : 105
creation             : 96
datatype             : 34
date                 : 109
datetime             : 111
derivation           : 82
derived              : 31
disjoint             : 40 41
enum                 : 35
error                : 
event                : 61
externalDependence   : 86
extrinsicMode        : 75
formal               : 104
general              : 46
genset               : 38 39
historicalDependence : 95
historicalRole       : 79
historicalRoleMixin  : 68
import               : 
inherence            : 102
instantiation        : 91
intrisicMode         : 74
kind                 : 69
manifestation        : 97
material             : 81
mediation            : 84
memberOf             : 88
mixin                : 65
mode                 : 73
number               : 106
ordered              : 30
package              : 11
participation        : 94
participational      : 93
phase                : 77
phaseMixin           : 66
process              : 63
quality              : 72
quantity             : 71
redefines            : 33
relation             : 55
relator              : 80
role                 : 78
roleMixin            : 67
situation            : 62
specializes          : 13 38
specifics            : 46
string               : 107
subCollectionOf      : 89
subQualityOf         : 90
subkind              : 76
subsets              : 32
termination          : 92
time                 : 110
triggers             : 99
value                : 103
where                : 38
{                    : 12 27 34 35 39
}                    : 12 27 34 35 39

Nonterminals, with rules where they appear

corpo_classe         : 12 34
dado_nativo          : 24
declaracao           : 4 5
declaracao_atributo  : 21
declaracao_classe    : 6
declaracao_enum      : 8
declaracao_genset    : 9
declaracao_pacote    : 1
declaracao_relacao_externa : 10
declaracao_relacao_interna : 22
declaracao_tipo_dado : 7
empty                : 3 18 28 43
estereotipo_classe   : 12 13 14
estereotipo_relacao  : 47 48 55
genset_corpo         : 39
genset_modifiers_opt : 38 39
link_nomeado         : 48 49
lista_classes_genset : 38 44 46
lista_declaracoes    : 2 4
lista_declaracoes_opt : 1
lista_ids            : 13 15
lista_instancias_enum : 35 36
lista_membros_classe : 17 19
lista_meta_atributos : 27
membro_classe        : 19 20
meta_atributos_opt   : 23
programa             : 0
simbolo_associacao   : 47 55
tipo                 : 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracao_pacote lista_declaracoes_opt
    (11) declaracao_pacote -> . package CLASS_ID

    package         shift and go to state 3

    programa                       shift and go to state 1
    declaracao_pacote              shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracao_pacote . lista_declaracoes_opt
    (2) lista_declaracoes_opt -> . lista_declaracoes
    (3) lista_declaracoes_opt -> . empty
    (4) lista_declaracoes -> . declaracao lista_declaracoes
    (5) lista_declaracoes -> . declaracao
    (112) empty -> .
    (6) declaracao -> . declaracao_classe
    (7) declaracao -> . declaracao_tipo_dado
    (8) declaracao -> . declaracao_enum
    (9) declaracao -> . declaracao_genset
    (10) declaracao -> . declaracao_relacao_externa
    (12) declaracao_classe -> . estereotipo_classe CLASS_ID { corpo_classe }
    (13) declaracao_classe -> . estereotipo_classe CLASS_ID specializes lista_ids
    (14) declaracao_classe -> . estereotipo_classe CLASS_ID
    (34) declaracao_tipo_dado -> . datatype CLASS_ID { corpo_classe }
    (35) declaracao_enum -> . enum CLASS_ID { lista_instancias_enum }
    (38) declaracao_genset -> . genset_modifiers_opt genset CLASS_ID where lista_classes_genset specializes CLASS_ID
    (39) declaracao_genset -> . genset_modifiers_opt genset CLASS_ID { genset_corpo }
    (55) declaracao_relacao_externa -> . @ estereotipo_relacao relation CLASS_ID CARDINALITY simbolo_associacao CARDINALITY CLASS_ID
    (61) estereotipo_classe -> . event
    (62) estereotipo_classe -> . situation
    (63) estereotipo_classe -> . process
    (64) estereotipo_classe -> . category
    (65) estereotipo_classe -> . mixin
    (66) estereotipo_classe -> . phaseMixin
    (67) estereotipo_classe -> . roleMixin
    (68) estereotipo_classe -> . historicalRoleMixin
    (69) estereotipo_classe -> . kind
    (70) estereotipo_classe -> . collective
    (71) estereotipo_classe -> . quantity
    (72) estereotipo_classe -> . quality
    (73) estereotipo_classe -> . mode
    (74) estereotipo_classe -> . intrisicMode
    (75) estereotipo_classe -> . extrinsicMode
    (76) estereotipo_classe -> . subkind
    (77) estereotipo_classe -> . phase
    (78) estereotipo_classe -> . role
    (79) estereotipo_classe -> . historicalRole
    (80) estereotipo_classe -> . relator
    (40) genset_modifiers_opt -> . disjoint complete
    (41) genset_modifiers_opt -> . disjoint
    (42) genset_modifiers_opt -> . complete
    (43) genset_modifiers_opt -> . empty

    $end            reduce using rule 112 (empty -> .)
    genset          reduce using rule 112 (empty -> .)
    datatype        shift and go to state 14
    enum            shift and go to state 15
    @               shift and go to state 17
    event           shift and go to state 18
    situation       shift and go to state 19
    process         shift and go to state 20
    category        shift and go to state 21
    mixin           shift and go to state 22
    phaseMixin      shift and go to state 23
    roleMixin       shift and go to state 24
    historicalRoleMixin shift and go to state 25
    kind            shift and go to state 26
    collective      shift and go to state 27
    quantity        shift and go to state 28
    quality         shift and go to state 29
    mode            shift and go to state 30
    intrisicMode    shift and go to state 31
    extrinsicMode   shift and go to state 32
    subkind         shift and go to state 33
    phase           shift and go to state 34
    role            shift and go to state 35
    historicalRole  shift and go to state 36
    relator         shift and go to state 37
    disjoint        shift and go to state 38
    complete        shift and go to state 39

    lista_declaracoes_opt          shift and go to state 4
    lista_declaracoes              shift and go to state 5
    empty                          shift and go to state 6
    declaracao                     shift and go to state 7
    declaracao_classe              shift and go to state 8
    declaracao_tipo_dado           shift and go to state 9
    declaracao_enum                shift and go to state 10
    declaracao_genset              shift and go to state 11
    declaracao_relacao_externa     shift and go to state 12
    estereotipo_classe             shift and go to state 13
    genset_modifiers_opt           shift and go to state 16

state 3

    (11) declaracao_pacote -> package . CLASS_ID

    CLASS_ID        shift and go to state 40


state 4

    (1) programa -> declaracao_pacote lista_declaracoes_opt .

